episode,total_reward,loss,avg_td,epsilon,eval_reward,eval_order,time_s
1,3412.2037491827505,0.0,0.0,1.0,,,0.0
2,4229.369468220347,0.0,0.0,1.0,,,0.01
3,4863.058726528385,0.0,0.0,1.0,,,0.01
4,5937.588057912424,0.0,0.0,1.0,,,0.01
5,4738.294986282917,0.0,0.0,1.0,,,0.01
6,3388.3294955622887,0.0,0.0,1.0,,,0.01
7,4836.981356732689,0.0,0.0,1.0,,,0.01
8,3848.334561926647,20455.0,245.40663146972656,0.96,,,0.98
9,3418.717688808327,18589.384765625,224.19268798828125,0.9216,,,1.14
10,4303.87091864361,19346.94921875,260.6168518066406,0.884736,,,1.49
11,4538.948409637349,18371.98046875,205.03343200683594,0.84934656,,,2.15
12,2195.9670299956974,18079.0625,199.00308227539062,0.8153726976,,,2.36
13,3407.7421723552748,17322.9140625,182.6754913330078,0.782757789696,,,2.64
14,3539.9019800601286,17168.599609375,220.09555053710938,0.7514474781081599,,,2.85
15,4648.922077683586,17433.255859375,231.80535888671875,0.7213895789838335,,,3.41
16,5278.369776447123,16851.05078125,178.82025146484375,0.6925339958244802,,,3.8
17,4234.309365272933,16639.3671875,198.7698211669922,0.6648326359915009,,,4.5
18,3494.7214125754126,16054.4404296875,157.75856018066406,0.6382393305518408,,,4.79
19,3282.7821874747574,15544.66796875,166.43295288085938,0.6127097573297672,,,5.89
20,3450.3781661741446,15429.0048828125,188.31385803222656,0.5882013670365764,,,6.54
21,3241.3745164838174,15460.353515625,207.91067504882812,0.5646733123551133,,,7.15
22,3053.2492224883727,15394.783203125,198.1120147705078,0.5420863798609088,,,8.2
23,2776.6547882794544,15070.2275390625,157.59866333007812,0.5204029246664724,,,10.57
24,3327.8141062684103,14918.982421875,175.81024169921875,0.4995868076798135,,,11.4
25,2753.2807638795807,14721.39453125,161.74278259277344,0.47960333537262095,,,14.27
26,3716.745390506048,14418.5703125,157.5264892578125,0.4604192019577161,,,15.71
27,2251.8358356933113,14118.6015625,137.8673858642578,0.4420024338794074,,,18.13
28,4315.822166158687,14009.5390625,184.34024047851562,0.42432233652423107,,,20.07
29,3076.280106941886,13761.2314453125,161.03762817382812,0.4073494430632618,,,21.81
30,4232.165347930003,13327.0439453125,122.7129898071289,0.3910554653407313,,,22.38
31,2741.63722773582,12954.4208984375,130.8829345703125,0.3754132467271021,,,26.1
32,2523.3597991778893,12726.455078125,151.289794921875,0.360396716858018,,,27.42
33,4019.4193736997468,12600.7509765625,200.90625,0.3459808481836973,,,27.97
34,3176.1891985973925,12359.8603515625,163.73440551757812,0.33214161425634936,,,29.02
35,3361.532261899586,12037.009765625,128.29861450195312,0.3188559496860954,,,30.0
36,3760.977884656558,11914.595703125,186.26983642578125,0.3061017116986515,,,31.96
37,3560.1738280588643,11861.2099609375,211.60968017578125,0.29385764323070546,,,39.39
38,3823.776397154249,11638.6376953125,155.37945556640625,0.2821033375014772,,,46.86
39,5168.195604657808,11540.2158203125,189.1806182861328,0.2708192040014181,,,50.83
40,4513.7910720864675,11374.7841796875,170.57986450195312,0.2599864358413614,,,58.98
41,2935.286125315767,11244.1875,145.45053100585938,0.2495869784077069,,,67.38
42,4310.342275395423,11199.0888671875,170.30592346191406,0.23960349927139862,,,73.12
43,3317.42299829663,11140.8388671875,160.07456970214844,0.23001935930054268,,,76.78
44,3101.748510154798,10920.017578125,90.41018676757812,0.22081858492852097,,,88.11
45,4529.03922346775,10742.0517578125,112.75177001953125,0.21198584153138011,,,114.32
46,1405.2990527282245,10575.875,119.93255615234375,0.2035064078701249,,,161.65
47,3051.928131517972,10381.44140625,103.9379653930664,0.1953661515553199,,,169.66
48,2480.0393632531136,10179.0361328125,95.06700897216797,0.1875515054931071,,,174.69
49,3785.754522652549,10049.7392578125,127.79579162597656,0.1800494452733828,,,180.6
50,3273.128028823726,9877.1064453125,108.2784423828125,0.17284746746244747,4719.686336962222,"0,7,4,1,5,3,2,6",206.49
51,6359.895174043757,9720.6513671875,112.64342498779297,0.16593356876394957,,,208.88
52,4694.171837710104,9593.6767578125,129.0299835205078,0.15929622601339158,,,216.97
53,3533.646682334548,9449.548828125,114.69245147705078,0.1529243769728559,,,241.6
54,2167.2602979455087,9293.845703125,107.38017272949219,0.14680740189394167,,,248.79
55,4432.577791001353,9174.7626953125,130.7125244140625,0.140935105818184,,,264.17
56,2773.9176486012097,9039.7197265625,113.39971160888672,0.13529770158545662,,,277.87
57,2463.0156536657687,8894.0791015625,97.43710327148438,0.12988579352203836,,,289.7
58,2376.0925932069617,8759.5087890625,100.30262756347656,0.12469036178115682,,,337.49
59,2105.167356167118,8649.2666015625,105.01405334472656,0.11970274730991054,,,420.78
60,4386.905740569015,8527.865234375,104.14271545410156,0.11491463741751412,,,441.99
61,2869.3771501958145,8388.7392578125,51.91474914550781,0.11031805192081355,,,452.65
62,2946.247809801233,8301.1513671875,105.97688293457031,0.105905329843981,,,496.42
63,4300.987984582722,8202.0166015625,68.87998962402344,0.10166911665022176,,,511.77
64,3436.297022751417,8118.94287109375,100.49132537841797,0.09760235198421288,,,561.28
65,2737.528909505804,8031.3798828125,90.60575866699219,0.09369825790484436,,,672.43
66,790.4320963838373,7935.89013671875,70.49640655517578,0.08995032758865058,,,722.6
67,3114.1417822197764,7828.79052734375,64.89834594726562,0.08635231448510455,,,770.52
68,3915.860517636508,7748.91455078125,81.66061401367188,0.08289822190570037,,,797.47
69,4219.089856914349,7657.67431640625,76.24478912353516,0.07958229302947235,,,824.68
70,1589.8411168401785,7579.1748046875,85.04881286621094,0.07639900130829345,,,909.44
71,4548.85916667813,7480.373046875,75.92040252685547,0.07334304125596171,,,917.49
72,5326.99740750855,7383.298828125,76.90081787109375,0.07040931960572323,,,964.16
73,3049.2508889639003,7303.12255859375,83.56403350830078,0.0675929468214943,,,1033.35
74,2905.027967471662,7219.71923828125,82.0582504272461,0.06488922894863453,,,1065.26
75,4765.627612811782,7127.58056640625,64.87481689453125,0.06229365979068914,,,1095.52
76,4136.112665064876,7056.80419921875,91.5398941040039,0.059801913399061574,,,1130.74
77,2959.972640664688,6992.14404296875,95.39994049072266,0.05740983686309911,,,1186.96
78,3564.5987289276345,6915.1484375,75.75013732910156,0.05511344338857514,,,1267.0
79,2365.153361496159,6835.9658203125,63.71556091308594,0.052908905653032134,,,1305.99
80,3575.476516945591,6752.537109375,58.36772918701172,0.050792549426910846,,,1410.56
81,4837.4345805575795,6683.78955078125,70.52577209472656,0.05,,,1417.09
82,4125.625020629893,6620.5859375,91.59347534179688,0.05,,,1455.18
83,3028.2830490581186,6544.48486328125,61.11979675292969,0.05,,,1554.07
84,2695.559362636126,6481.57958984375,82.03170776367188,0.05,,,1609.14
85,1574.2804794016834,6415.40234375,69.49958801269531,0.05,,,1639.91
86,4331.010842448631,6346.7333984375,63.962738037109375,0.05,,,1669.25
87,4098.61211168298,6278.5185546875,60.062644958496094,0.05,,,1679.28
88,584.5267769618051,6214.03369140625,62.22233963012695,0.05,,,1819.77
89,3861.778048559184,6149.38623046875,62.16234588623047,0.05,,,1833.42
90,4493.192903614506,6086.89697265625,57.560516357421875,0.05,,,1862.69
91,3954.416068139293,6022.88134765625,57.24641418457031,0.05,,,1874.38
92,4331.454247592189,5973.50830078125,66.81312561035156,0.05,,,1877.77
93,3491.207631160055,5924.2490234375,71.73182678222656,0.05,,,1903.88
94,3888.356772171931,5864.18505859375,52.74189758300781,0.05,,,1935.59
95,2535.4947458606434,5805.140625,52.26620864868164,0.05,,,1944.75
96,1582.1515831888742,5746.93310546875,45.86302947998047,0.05,,,2048.51
97,2729.6048052383094,5685.39111328125,33.23656463623047,0.05,,,2051.94
98,2636.679516082543,5632.64111328125,58.749446868896484,0.05,,,2095.44
99,3902.1054533088923,5578.40380859375,45.62432098388672,0.05,,,2103.07
100,4443.917383047733,5537.76513671875,60.17401123046875,0.05,3863.7793686059235,"2,3,0,1,4,5,6,7",2148.75
101,1848.310931933777,5503.10302734375,89.0736083984375,0.05,,,2257.59
102,1162.7086925663677,5471.02685546875,67.67922973632812,0.05,,,2338.22
103,5210.167424130416,5431.47216796875,63.31501388549805,0.05,,,2355.39
104,3952.205934079633,5387.5888671875,57.84439468383789,0.05,,,2358.39
105,2938.2415176758605,5345.18701171875,60.08038330078125,0.05,,,2407.91
106,1895.3894603307758,5297.83447265625,46.922019958496094,0.05,,,2455.67
107,-409.23191295909277,5252.796875,42.87386703491211,0.05,,,2665.09
108,3203.981462750189,5213.708984375,57.27403259277344,0.05,,,2670.59
109,5684.545314727874,5184.18994140625,73.1202621459961,0.05,,,2697.65
110,3430.8978691594243,5142.87939453125,58.95821762084961,0.05,,,2782.63
111,2135.920437509001,5102.328125,67.14436340332031,0.05,,,2802.81
112,1759.173643962373,5061.8134765625,56.4269905090332,0.05,,,2915.02
113,3228.1708998792083,5024.8994140625,53.63722610473633,0.05,,,2989.22
114,4361.169007288856,4988.1044921875,47.63966369628906,0.05,,,2992.38
115,2458.23871196172,4943.998046875,26.60528564453125,0.05,,,3150.92
116,2931.932698010665,4909.90869140625,45.616722106933594,0.05,,,3266.7
117,4156.520858032947,4869.88427734375,36.49728775024414,0.05,,,3288.93
118,2841.9533297327202,4834.78564453125,41.24048614501953,0.05,,,3339.47
119,2236.9797867307807,4795.36767578125,32.76048278808594,0.05,,,3430.46
120,3988.7371542906726,4757.60595703125,40.80384063720703,0.05,,,3443.03
121,4962.145326915914,4728.205078125,62.61674880981445,0.05,,,3476.11
122,4294.27185694819,4697.17626953125,57.872684478759766,0.05,,,3495.77
123,4441.899424792719,4665.8564453125,60.274620056152344,0.05,,,3500.11
124,5248.925207416581,4632.02978515625,48.645751953125,0.05,,,3505.83
125,4190.84063635137,4595.916015625,39.43062973022461,0.05,,,3509.29
126,4856.576522539379,4560.59228515625,41.21173858642578,0.05,,,3512.9
127,1126.3390666393802,4525.9599609375,40.989524841308594,0.05,,,3669.7
128,4124.078416176964,4492.095703125,37.76801300048828,0.05,,,3672.32
129,2531.599924983799,4464.1435546875,57.0067024230957,0.05,,,3709.07
130,4410.84108021656,4429.8359375,35.90904998779297,0.05,,,3712.56
131,2663.1433387739603,4397.6943359375,38.56381607055664,0.05,,,3715.95
132,3925.2033571805046,4365.27783203125,37.987815856933594,0.05,,,3726.87
133,2912.78000912905,4332.7041015625,35.3420524597168,0.05,,,3760.75
134,864.0926039877182,4303.634765625,43.77082061767578,0.05,,,3910.28
135,2487.04064516647,4275.05615234375,42.31352233886719,0.05,,,3927.53
136,2965.6635866130914,4245.8857421875,31.054821014404297,0.05,,,3943.12
137,2185.3773708827825,4217.02294921875,28.91344451904297,0.05,,,4034.95
138,2541.099410677782,4185.4697265625,17.459211349487305,0.05,,,4046.77
139,3210.8279683672586,4156.78662109375,27.838552474975586,0.05,,,4051.08
140,2169.832481612539,4127.8505859375,25.815092086791992,0.05,,,4139.35
141,1114.5208392131349,4113.77392578125,59.651432037353516,0.05,,,4301.04
142,4180.776977366626,4088.876953125,39.42716979980469,0.05,,,4304.37
143,4084.407366766353,4065.2509765625,46.026084899902344,0.05,,,4328.65
144,3915.5626145367755,4041.768310546875,42.10237121582031,0.05,,,4366.7
145,3749.570378924357,4017.25146484375,38.89706039428711,0.05,,,4384.44
146,-2144.7367119725127,3995.799560546875,48.89826583862305,0.05,,,4657.74
147,1983.3317142834426,3968.68798828125,25.897659301757812,0.05,,,4661.1
148,957.579204627448,3951.310791015625,44.693016052246094,0.05,,,4838.13
149,5239.482768007885,3926.921142578125,31.35533905029297,0.05,,,4841.15
150,3814.4679323663536,3902.92041015625,33.858089447021484,0.05,3790.8580252842257,"1,6,2,5,0,3,4,7",4847.03
151,1022.6556321822892,3877.319091796875,25.87807846069336,0.05,,,5007.97
152,4577.09091195055,3855.942138671875,40.99241638183594,0.05,,,5027.66
153,1638.6048639615399,3830.69140625,23.617286682128906,0.05,,,5111.28
154,3027.2313017679585,3806.514404296875,30.631837844848633,0.05,,,5123.8
155,4420.753471582964,3785.069580078125,37.69343566894531,0.05,,,5164.1
156,3155.7832305171382,3761.7373046875,25.44690704345703,0.05,,,5202.12
157,4656.293351265931,3740.617919921875,33.371788024902344,0.05,,,5204.97
158,1843.5130331771993,3720.04541015625,28.309986114501953,0.05,,,5329.93
159,2625.4668129226934,3697.685546875,26.358627319335938,0.05,,,5351.84
160,2750.4696090533357,3677.03515625,29.02244758605957,0.05,,,5403.34
161,2516.590311889594,3658.939208984375,47.02505111694336,0.05,,,5414.76
162,4563.709948060317,3639.674560546875,39.031951904296875,0.05,,,5417.46
163,4572.793437066628,3619.67578125,28.43097686767578,0.05,,,5420.62
164,2611.361812460508,3600.56201171875,38.68007278442383,0.05,,,5430.19
165,3613.9378628282657,3579.650634765625,29.72870445251465,0.05,,,5449.63
166,3585.2635996528165,3559.21826171875,24.849828720092773,0.05,,,5480.78
167,1760.243296212988,3538.12109375,26.20501708984375,0.05,,,5546.3
168,4202.235157074444,3517.52490234375,23.80550193786621,0.05,,,5548.97
169,1310.0924799886445,3496.991455078125,27.90875244140625,0.05,,,5698.32
170,1679.1229008450748,3478.04443359375,28.543163299560547,0.05,,,5843.78
171,4921.461930454174,3460.691650390625,35.46751403808594,0.05,,,5847.19
172,3470.602767238721,3445.1044921875,34.23169708251953,0.05,,,5850.58
173,4144.098486094231,3426.374267578125,32.627986907958984,0.05,,,5854.11
174,2830.482829547376,3406.847412109375,21.56222152709961,0.05,,,5892.55
175,982.4019303831027,3387.662841796875,18.364948272705078,0.05,,,5974.27
176,4135.933514172843,3371.064453125,30.450759887695312,0.05,,,6000.74
177,3393.163860103709,3352.097900390625,16.195720672607422,0.05,,,6067.89
178,1642.335690515557,3335.4560546875,26.254486083984375,0.05,,,6156.9
179,220.63132108140388,3318.384033203125,23.412696838378906,0.05,,,6320.33
180,1818.4354635041939,3301.03515625,18.885746002197266,0.05,,,6472.25
181,4423.705020510796,3282.322265625,12.74406623840332,0.05,,,6475.25
182,4371.812208288316,3264.862060546875,19.153167724609375,0.05,,,6478.57
183,3283.6537318741493,3247.3232421875,19.229345321655273,0.05,,,6520.87
184,1713.3848797884882,3229.273193359375,14.559431076049805,0.05,,,6601.13
185,4378.463009682739,3211.963134765625,16.524995803833008,0.05,,,6608.49
186,5588.122312567944,3197.55859375,27.5377197265625,0.05,,,6611.75
187,4656.736471217346,3180.0732421875,12.894153594970703,0.05,,,6614.6
188,4141.213819461098,3162.92333984375,15.256796836853027,0.05,,,6618.0
189,3747.2496044596605,3146.284912109375,20.159854888916016,0.05,,,6621.32
190,3030.9746345687886,3130.462890625,25.3642635345459,0.05,,,6665.4
191,4273.821846495051,3115.135498046875,21.901042938232422,0.05,,,6698.81
192,2943.137617616782,3098.872314453125,14.733155250549316,0.05,,,6770.09
193,1468.6645280673795,3083.23291015625,20.263999938964844,0.05,,,6839.85
194,3730.8213497888,3067.174560546875,12.164426803588867,0.05,,,6843.41
195,4061.196033995083,3052.117431640625,20.386207580566406,0.05,,,6853.57
196,4102.16786878271,3036.516845703125,14.820414543151855,0.05,,,6878.37
197,3787.09385784208,3025.07470703125,20.437389373779297,0.05,,,6899.18
198,1933.364317043092,3009.970947265625,17.624113082885742,0.05,,,6987.78
199,3891.419396420598,2994.602783203125,13.093961715698242,0.05,,,6991.33
200,3227.5545092581015,2979.4814453125,12.560497283935547,0.05,2445.9343298824106,"7,3,1,2,0,5,4,6",7053.12
201,2834.3661778790442,2964.794189453125,18.242286682128906,0.05,,,7087.17
202,4100.841575810629,2957.825439453125,43.453819274902344,0.05,,,7090.31
203,1563.7146615064291,2943.36572265625,21.262161254882812,0.05,,,7165.55
204,2882.2220035160985,2931.60205078125,32.49713897705078,0.05,,,7222.51
205,4288.609199508591,2921.376953125,37.14011001586914,0.05,,,7243.77
206,3324.923776384432,2907.47021484375,23.88998031616211,0.05,,,7246.88
207,3784.218552984136,2893.76708984375,23.582284927368164,0.05,,,7284.15
208,2330.0384026325532,2883.6689453125,41.8366584777832,0.05,,,7315.69
209,746.3431666766802,2871.535888671875,34.96662521362305,0.05,,,7411.06
210,7.922776546876612,2861.068359375,37.848114013671875,0.05,,,7594.71
211,2121.7577673805567,2848.322265625,24.066749572753906,0.05,,,7667.61
212,2243.18527069352,2835.254150390625,22.901138305664062,0.05,,,7685.35
213,4720.768907339103,2822.0859375,15.100564002990723,0.05,,,7691.61
214,4618.310259806951,2808.93359375,13.946428298950195,0.05,,,7702.56
215,4795.530319405985,2796.423583984375,15.862210273742676,0.05,,,7705.95
216,4463.533714412984,2784.294921875,17.074562072753906,0.05,,,7709.48
217,3904.6541477630153,2772.65869140625,21.141124725341797,0.05,,,7712.92
218,3072.89522839391,2759.942626953125,17.468660354614258,0.05,,,7760.8
219,3632.0507586674817,2747.298095703125,16.137258529663086,0.05,,,7764.25
220,4373.859615369801,2736.262939453125,23.78311538696289,0.05,,,7767.81
221,3712.902822432793,2724.245849609375,15.285049438476562,0.05,,,7770.49
222,4779.911867523848,2711.862548828125,12.663141250610352,0.05,,,7774.01
223,684.0765922875295,2699.4453125,11.677043914794922,0.05,,,7957.93
224,5101.9424169082995,2687.455322265625,15.624058723449707,0.05,,,7961.46
225,2984.174393179513,2675.75048828125,17.872360229492188,0.05,,,8005.24
226,4531.481404851714,2664.29833984375,19.502180099487305,0.05,,,8040.38
227,2800.618741537238,2652.697998046875,21.4146785736084,0.05,,,8068.73
228,2213.0782600745447,2641.111083984375,18.63373374938965,0.05,,,8163.38
229,2596.7011042298454,2629.725830078125,19.262710571289062,0.05,,,8176.36
230,4602.275425949073,2618.251220703125,15.0608549118042,0.05,,,8179.51
231,3694.3165723193797,2607.00732421875,17.476469039916992,0.05,,,8183.11
232,3748.396804264637,2595.606201171875,11.426000595092773,0.05,,,8186.44
233,4358.247751877886,2584.56103515625,12.865331649780273,0.05,,,8189.4
234,719.3019920903334,2573.585693359375,13.07918930053711,0.05,,,8332.75
235,4222.651818683556,2562.47607421875,9.738241195678711,0.05,,,8336.23
236,3900.181917010402,2551.509765625,10.029192924499512,0.05,,,8339.52
237,5182.764662973758,2541.107421875,17.2553768157959,0.05,,,8342.96
238,2589.0029587227978,2530.459228515625,11.696249008178711,0.05,,,8361.19
239,2876.759023948823,2520.2021484375,17.226640701293945,0.05,,,8367.36
240,3542.5723429361155,2509.6455078125,10.67283821105957,0.05,,,8370.19
241,4400.272090549956,2499.5390625,16.967510223388672,0.05,,,8373.26
242,482.4921309229542,2489.172119140625,14.085704803466797,0.05,,,8509.04
243,3517.890957036716,2479.215087890625,18.43738555908203,0.05,,,8527.59
244,3908.1625339181796,2469.98583984375,23.30306625366211,0.05,,,8531.01
245,3623.1354028007204,2460.138916015625,18.015966415405273,0.05,,,8534.04
246,-241.64891232432277,2450.43017578125,16.85222625732422,0.05,,,8676.74
247,3052.940505211368,2440.59619140625,17.276426315307617,0.05,,,8700.8
248,3764.685350767286,2430.58349609375,13.247791290283203,0.05,,,8704.24
249,4831.753258645993,2420.6845703125,14.242424964904785,0.05,,,8707.55
250,4070.50292346102,2410.8974609375,14.280302047729492,0.05,4495.652350249093,"6,3,0,4,1,5,7,2",8713.06
251,4443.118239579547,2401.408203125,16.54599952697754,0.05,,,8716.14
252,2832.672706628443,2392.068603515625,16.592819213867188,0.05,,,8725.65
253,1129.3015273956757,2382.69091796875,15.452364921569824,0.05,,,8807.1
254,2656.100440659174,2373.210205078125,11.548310279846191,0.05,,,8845.45
255,4301.675326031757,2364.349853515625,17.207473754882812,0.05,,,8848.56
256,4262.7885702489175,2355.094970703125,9.855722427368164,0.05,,,8851.85
257,3988.6325696761696,2345.7451171875,8.347887992858887,0.05,,,8855.49
258,4256.028756846839,2336.748046875,12.578126907348633,0.05,,,8876.02
259,3382.084367083098,2328.37353515625,19.51605796813965,0.05,,,8929.44
260,4747.4544906780975,2319.3994140625,14.32463264465332,0.05,,,8942.59
261,4158.315603441951,2310.452880859375,13.421747207641602,0.05,,,8945.84
262,3636.840985562168,2301.881103515625,16.895631790161133,0.05,,,8954.5
263,4110.276612256797,2293.28466796875,18.328514099121094,0.05,,,8977.6
264,4274.240539462009,2284.867431640625,13.415307998657227,0.05,,,8981.0
265,3541.7045771677076,2276.196044921875,12.23963451385498,0.05,,,8985.58
266,1567.4144381128142,2267.566650390625,10.989566802978516,0.05,,,9157.36
