episode,total_reward,loss,avg_td,epsilon,eval_reward,eval_order,time_s
267,4261.787534889014,2259.06005859375,10.589683532714844,0.05,,,9160.72
268,3531.571097303789,2250.584228515625,9.415096282958984,0.05,,,9163.16
269,3284.1065133626776,2242.53466796875,14.480552673339844,0.05,,,9172.79
270,3488.4057794791725,2234.76513671875,17.844778060913086,0.05,,,9215.8
271,4002.5176439824063,2227.2841796875,16.813770294189453,0.05,,,9238.92
272,5787.237431465957,2219.37841796875,13.338245391845703,0.05,,,9242.39
273,2871.664295501174,2211.396728515625,11.878974914550781,0.05,,,9331.98
274,1989.2161963504293,2203.63134765625,12.701723098754883,0.05,,,9402.86
275,2296.9742403652704,2195.6318359375,9.842069625854492,0.05,,,9485.81
276,3597.431297375863,2187.572021484375,7.195249557495117,0.05,,,9489.1
277,1494.5925332951,2179.607177734375,7.146026611328125,0.05,,,9584.06
278,5623.195459872422,2171.615234375,7.12716007232666,0.05,,,9592.93
279,3455.009243601114,2163.692626953125,7.1382551193237305,0.05,,,9612.53
280,2588.220787388426,2156.0634765625,13.33851146697998,0.05,,,9635.84
281,3902.334962459218,2148.446044921875,14.44249153137207,0.05,,,9639.11
282,2836.202841881953,2140.8115234375,12.073720932006836,0.05,,,9708.15
283,4186.856819062023,2133.87646484375,21.64647674560547,0.05,,,9710.74
284,1616.9307933981352,2126.334716796875,12.280328750610352,0.05,,,9769.69
285,3847.119828161395,2119.045654296875,15.15373706817627,0.05,,,9772.97
286,4277.553086924657,2111.942138671875,16.63197135925293,0.05,,,9814.13
287,3675.100145576741,2104.5869140625,11.647817611694336,0.05,,,9817.59
288,4238.628974140074,2097.661376953125,17.006332397460938,0.05,,,9821.05
289,4090.465277145146,2090.74169921875,14.053447723388672,0.05,,,9824.38
290,4028.4356428207275,2083.59521484375,14.23108959197998,0.05,,,9827.56
291,2820.563196139837,2076.358642578125,9.663701057434082,0.05,,,9924.99
292,6520.772874521151,2069.224609375,11.490328788757324,0.05,,,9928.45
293,3749.8777487560424,2062.137451171875,9.983375549316406,0.05,,,9932.16
294,3207.131398284005,2055.0625,9.784513473510742,0.05,,,10006.91
295,3640.9539646670387,2048.0693359375,9.612434387207031,0.05,,,10009.76
296,3019.446025135925,2041.2752685546875,11.421523094177246,0.05,,,10047.12
297,1898.1970941033555,2034.479736328125,11.187260627746582,0.05,,,10086.56
298,4577.132462726852,2027.9168701171875,13.800383567810059,0.05,,,10100.18
299,3583.0785931600217,2021.1636962890625,11.705583572387695,0.05,,,10103.76
300,1212.6509394611799,2014.8204345703125,16.25769805908203,0.05,4607.832178676785,"6,7,2,3,5,0,4,1",10191.9
301,3700.957781664806,2009.1031494140625,21.121902465820312,0.05,,,10195.42
302,3106.91280941583,2002.5455322265625,14.40728759765625,0.05,,,10198.85
303,2294.3522744728484,1996.4951171875,16.668601989746094,0.05,,,10285.48
304,3378.252852649608,1990.08251953125,13.404279708862305,0.05,,,10289.01
305,5394.547701438614,1983.592529296875,11.930907249450684,0.05,,,10292.31
306,4743.09377091651,1977.3367919921875,13.330608367919922,0.05,,,10295.75
307,5393.811548638922,1970.83056640625,10.127857208251953,0.05,,,10299.12
308,4697.241822922414,1964.715087890625,15.996010780334473,0.05,,,10302.16
309,3592.2778567122114,1958.29052734375,9.068509101867676,0.05,,,10305.55
310,3571.179996305328,1951.9488525390625,10.53233528137207,0.05,,,10310.44
311,2838.5580439102873,1945.5838623046875,8.08510971069336,0.05,,,10353.62
312,4718.641590014417,1939.445068359375,10.71474838256836,0.05,,,10370.56
313,3441.990770337418,1933.2181396484375,9.146333694458008,0.05,,,10381.95
314,2632.8699238135523,1927.2152099609375,11.959928512573242,0.05,,,10438.34
315,4058.886547401845,1921.012939453125,5.30592155456543,0.05,,,10441.48
316,3352.7532000528468,1914.913818359375,8.176355361938477,0.05,,,10445.01
317,3575.776202084626,1909.1534423828125,13.090803146362305,0.05,,,10448.52
318,4571.234071331959,1903.1131591796875,8.099228858947754,0.05,,,10451.83
319,3324.982033461513,1897.0537109375,5.690915584564209,0.05,,,10498.03
320,196.25491337664698,1891.1090087890625,7.259631156921387,0.05,,,10619.1
321,3391.077730081648,1885.2325439453125,12.17833423614502,0.05,,,10622.76
322,4881.894544021863,1879.2874755859375,7.9056315422058105,0.05,,,10626.24
323,2723.1097192013813,1873.4237060546875,9.916107177734375,0.05,,,10706.44
324,3342.1759718377157,1867.5975341796875,10.352542877197266,0.05,,,10718.65
325,3144.2277133398975,1861.85986328125,9.62515640258789,0.05,,,10754.82
326,4274.148100232914,1856.0809326171875,8.682960510253906,0.05,,,10758.31
327,2008.7578131673051,1850.3695068359375,9.613533020019531,0.05,,,10833.47
328,2986.6715313422687,1844.6697998046875,8.682753562927246,0.05,,,10840.77
329,4911.80389288835,1839.480224609375,15.677106857299805,0.05,,,10844.17
330,5435.174530209113,1833.899169921875,9.355096817016602,0.05,,,10847.19
331,4491.927939016228,1828.41015625,10.688430786132812,0.05,,,10850.01
332,4087.737953273853,1823.0213623046875,11.246679306030273,0.05,,,10853.42
333,3967.113900070681,1817.47216796875,6.32882022857666,0.05,,,10856.42
334,3041.993733263808,1812.0374755859375,8.434822082519531,0.05,,,10859.16
335,2343.173617727567,1806.7269287109375,8.808279037475586,0.05,,,10862.54
336,3367.9410553427933,1801.3009033203125,5.874349594116211,0.05,,,10865.93
337,2098.6346640457423,1795.919921875,8.192994117736816,0.05,,,10907.56
338,3793.1448367923035,1790.51171875,4.777001857757568,0.05,,,10910.02
339,4255.526107887372,1785.2108154296875,6.866243362426758,0.05,,,10913.28
340,5285.360326771599,1779.8984375,6.39299201965332,0.05,,,10916.73
341,4407.741653693602,1774.7012939453125,11.51149845123291,0.05,,,10919.76
342,3653.9263618544023,1769.525146484375,10.507596969604492,0.05,,,10940.96
343,3212.007844162225,1764.34619140625,9.078337669372559,0.05,,,10945.97
344,1691.197522533398,1759.1602783203125,8.130741119384766,0.05,,,11033.3
345,3850.5863834303996,1754.11572265625,10.757524490356445,0.05,,,11036.87
346,4738.917899998581,1748.9791259765625,7.141887187957764,0.05,,,11040.09
347,4059.010386023137,1743.937255859375,9.012468338012695,0.05,,,11043.66
348,4908.308977177402,1738.9732666015625,10.275737762451172,0.05,,,11047.37
349,3673.4030181336366,1734.094970703125,9.79037094116211,0.05,,,11080.57
350,3968.555361308892,1729.0765380859375,6.355045318603516,0.05,3138.871349834163,"0,1,3,7,4,2,6,5",11086.47
351,3307.8152494276987,1724.1927490234375,8.605513572692871,0.05,,,11103.55
352,4176.354014500968,1719.2398681640625,6.291938304901123,0.05,,,11106.99
353,5199.27982638038,1714.4307861328125,8.553707122802734,0.05,,,11110.5
354,4288.983453977291,1709.6688232421875,10.000162124633789,0.05,,,11113.62
355,2796.7786467759497,1704.876220703125,9.134298324584961,0.05,,,11117.1
356,2838.4706077588803,1700.040283203125,5.576450824737549,0.05,,,11231.12
357,3772.294618999856,1695.5355224609375,12.422534942626953,0.05,,,11282.94
358,3507.2897974234447,1690.8511962890625,9.666833877563477,0.05,,,11287.14
359,3165.788850894503,1686.2078857421875,10.577995300292969,0.05,,,11290.6
360,3533.7019234444783,1681.607421875,9.966564178466797,0.05,,,11311.13
361,4495.030193971065,1677.1474609375,15.957732200622559,0.05,,,11314.7
362,4755.233662509952,1672.4549560546875,7.586111068725586,0.05,,,11318.09
363,3438.2516333782864,1667.860107421875,10.563373565673828,0.05,,,11321.05
364,4302.485876511651,1663.3154296875,10.407337188720703,0.05,,,11327.87
365,3435.9431540825162,1658.7344970703125,8.184067726135254,0.05,,,11332.28
366,4274.080777644348,1654.16748046875,7.769682884216309,0.05,,,11335.63
367,3795.4673735635415,1649.66748046875,8.953666687011719,0.05,,,11338.98
368,4557.213357029709,1645.2825927734375,10.066967010498047,0.05,,,11341.78
369,3953.2739124924096,1640.8175048828125,9.06393051147461,0.05,,,11345.15
370,4673.358631034116,1636.39794921875,9.572757720947266,0.05,,,11348.49
371,2736.088776409458,1632.0147705078125,9.86746597290039,0.05,,,11351.89
372,3475.174624937256,1627.63134765625,9.269257545471191,0.05,,,11355.24
373,4438.477492015224,1623.233642578125,7.57402229309082,0.05,,,11358.53
374,3562.0632405982315,1618.8785400390625,8.26220703125,0.05,,,11438.62
375,5143.562874894288,1614.6513671875,9.740087509155273,0.05,,,11442.05
376,4650.77191166257,1610.411376953125,8.787506103515625,0.05,,,11444.95
377,4777.894424115321,1606.1766357421875,8.783082962036133,0.05,,,11448.32
378,3957.5378096189784,1602.03955078125,10.774652481079102,0.05,,,11451.35
379,3731.4130610531797,1597.8306884765625,7.489213943481445,0.05,,,11454.81
380,2392.0133170189692,1593.58056640625,5.584942817687988,0.05,,,11517.91
381,3099.3491532208163,1589.51171875,12.624588012695312,0.05,,,11521.33
382,4563.868897709233,1585.318359375,8.226333618164062,0.05,,,11529.62
383,2139.2577023547,1581.1517333984375,7.661297798156738,0.05,,,11609.8
384,2302.7392649939857,1577.10546875,11.472112655639648,0.05,,,11613.41
385,307.1414418725874,1573.044921875,9.280373573303223,0.05,,,11769.62
386,4038.821387663877,1569.02587890625,10.037271499633789,0.05,,,11772.99
387,3458.3686798486797,1565.1180419921875,10.110159873962402,0.05,,,11776.09
388,4052.7527902410566,1561.0538330078125,6.0921854972839355,0.05,,,11779.49
389,1816.9765956447914,1557.0303955078125,6.782320022583008,0.05,,,11801.06
390,3495.957840849757,1553.0611572265625,8.766094207763672,0.05,,,11863.34
391,2958.408460714936,1549.1888427734375,9.690582275390625,0.05,,,11906.63
392,3715.4768643795187,1545.2474365234375,6.872393608093262,0.05,,,11909.79
393,4232.342088603462,1541.50244140625,10.24893569946289,0.05,,,11932.69
394,3784.9782357179547,1537.6900634765625,7.7005205154418945,0.05,,,11935.97
395,3482.123342042243,1533.7554931640625,5.074688911437988,0.05,,,11942.35
396,4494.194668079639,1530.0379638671875,10.33742904663086,0.05,,,11945.68
397,4122.620323192282,1526.81298828125,12.594610214233398,0.05,,,11949.1
398,3819.0577659867245,1523.2174072265625,12.560053825378418,0.05,,,11956.52
399,1473.3355523355806,1519.464599609375,7.940457820892334,0.05,,,12103.16
400,4072.3841535416354,1515.7598876953125,8.829362869262695,0.05,4701.95730802005,"3,1,2,0,5,6,4,7",12109.22
401,3756.885109618938,1512.022216796875,10.445199012756348,0.05,,,12112.0
402,4536.522431276237,1508.2611083984375,9.208069801330566,0.05,,,12115.12
403,4013.713707593848,1504.4791259765625,6.657591819763184,0.05,,,12118.68
404,3502.9908930543734,1501.039306640625,14.006669998168945,0.05,,,12163.9
405,5113.765844797973,1497.35693359375,9.224044799804688,0.05,,,12167.21
406,3723.871257686119,1493.691162109375,7.819751739501953,0.05,,,12170.64
407,4346.206677662116,1490.2427978515625,12.25732421875,0.05,,,12173.07
408,2340.503154327709,1486.6710205078125,9.262158393859863,0.05,,,12230.76
409,716.5167529013521,1483.1368408203125,8.422229766845703,0.05,,,12357.14
410,3207.8533404762393,1479.49365234375,8.204875946044922,0.05,,,12386.0
411,3607.820281435885,1476.2037353515625,14.313207626342773,0.05,,,12389.3
412,4149.128084614522,1472.6490478515625,8.045465469360352,0.05,,,12392.49
413,1617.8816802812369,1469.350830078125,13.880688667297363,0.05,,,12546.37
414,4678.321103507718,1465.8670654296875,8.060526847839355,0.05,,,12549.88
415,3329.091603551953,1462.36669921875,7.362406253814697,0.05,,,12592.59
416,4519.533795421175,1459.0364990234375,9.202580451965332,0.05,,,12596.01
417,3679.9887092345416,1455.5367431640625,7.320126056671143,0.05,,,12599.0
418,5056.967235762015,1452.010498046875,4.330189228057861,0.05,,,12602.36
419,1547.3325709902008,1448.5560302734375,6.251791954040527,0.05,,,12666.71
420,4232.489820042166,1445.09521484375,6.5577216148376465,0.05,,,12670.05
421,3572.182431035142,1441.6834716796875,10.033197402954102,0.05,,,12673.63
422,3528.8357514927266,1438.30517578125,10.83725357055664,0.05,,,12677.1
423,2412.7930014169197,1435.00244140625,10.944112777709961,0.05,,,12738.89
424,2423.564906360847,1431.7149658203125,11.467695236206055,0.05,,,12752.55
425,3209.30055614178,1428.3455810546875,8.03543758392334,0.05,,,12821.92
426,3211.9624170902484,1425.0811767578125,8.791887283325195,0.05,,,12852.02
427,3632.3240258493756,1421.7969970703125,9.186603546142578,0.05,,,12855.39
428,4026.4770693590685,1418.5,7.815150260925293,0.05,,,12858.66
429,3091.5411504425915,1415.181884765625,6.042259216308594,0.05,,,12861.84
430,3180.11505082612,1412.0623779296875,13.101781845092773,0.05,,,12864.61
431,2985.442383560844,1408.833984375,8.759803771972656,0.05,,,12943.3
432,5390.8405792549665,1405.5400390625,5.007757186889648,0.05,,,12946.87
433,2038.7627737155092,1402.506591796875,11.850624084472656,0.05,,,13013.5
434,4295.733780009437,1399.2557373046875,6.432125568389893,0.05,,,13016.76
435,3554.8126929122013,1396.2021484375,9.321364402770996,0.05,,,13049.37
436,3511.7390711304406,1393.091064453125,10.766456604003906,0.05,,,13063.42
437,4322.317809013192,1389.9742431640625,9.703865051269531,0.05,,,13066.91
438,3544.4674494080627,1386.8179931640625,7.197179317474365,0.05,,,13098.61
439,2547.754281954618,1383.6864013671875,7.672340393066406,0.05,,,13116.6
440,1583.5236116576866,1380.5491943359375,7.108329772949219,0.05,,,13253.02
441,3293.7185530756674,1377.593994140625,12.541173934936523,0.05,,,13304.34
442,3521.5642964101166,1374.5048828125,10.026638984680176,0.05,,,13307.68
443,2599.333601489537,1371.3758544921875,6.594361305236816,0.05,,,13339.6
444,3288.487994118596,1368.3150634765625,8.82943344116211,0.05,,,13342.6
445,-64.37905752632344,1365.2296142578125,7.128711700439453,0.05,,,13535.9
446,3189.128172526161,1362.26611328125,9.430686950683594,0.05,,,13539.07
447,2640.4005049557745,1359.2913818359375,9.119966506958008,0.05,,,13574.27
448,2990.4665416833504,1356.248291015625,4.958538055419922,0.05,,,13587.41
449,4119.299678161274,1353.2139892578125,6.511688232421875,0.05,,,13622.08
450,2529.1005368638757,1350.1937255859375,5.093361854553223,0.05,4676.1126959951,"0,5,6,3,1,2,7,4",13661.29
451,5102.902016627678,1347.160888671875,4.179098606109619,0.05,,,13664.85
452,2990.82696874839,1344.24267578125,9.231191635131836,0.05,,,13710.98
453,4697.8594433785975,1341.287841796875,6.374627590179443,0.05,,,13713.93
454,4289.644664275514,1338.3328857421875,6.25901985168457,0.05,,,13723.12
455,3395.9187127784303,1335.4107666015625,7.136288166046143,0.05,,,13729.38
456,2343.1716705069343,1332.55322265625,9.281810760498047,0.05,,,13771.9
457,3536.3257504339103,1329.8123779296875,8.788158416748047,0.05,,,13775.05
458,4197.808144440652,1326.9169921875,5.768136978149414,0.05,,,13778.62
459,3549.4614159047915,1324.025634765625,6.099794864654541,0.05,,,13781.93
460,5199.000957948463,1321.3773193359375,12.288345336914062,0.05,,,13790.07
461,3564.71577208846,1318.5491943359375,9.907833099365234,0.05,,,13793.03
462,4830.049683590364,1315.740966796875,9.902116775512695,0.05,,,13795.33
463,3646.4779997973565,1312.93115234375,8.457005500793457,0.05,,,13798.07
464,-2295.3502465880247,1310.1053466796875,7.562240123748779,0.05,,,14089.97
465,4647.453563321442,1307.397705078125,10.286581039428711,0.05,,,14093.5
466,3839.6235894067686,1304.6029052734375,7.182851791381836,0.05,,,14104.03
467,2902.189572487558,1301.937255859375,9.761588096618652,0.05,,,14145.13
468,2813.9593940239924,1299.1295166015625,4.5854172706604,0.05,,,14181.95
469,4554.179915655461,1296.408447265625,9.223344802856445,0.05,,,14184.43
470,2966.923162271676,1293.682373046875,7.711245059967041,0.05,,,14279.19
471,4474.057531413318,1290.9761962890625,6.574641704559326,0.05,,,14282.46
472,2787.7471471386025,1288.23583984375,5.240744590759277,0.05,,,14297.52
473,4393.306434312176,1285.489990234375,4.572808265686035,0.05,,,14300.96
474,3684.0937862787937,1282.7681884765625,5.046637058258057,0.05,,,14304.18
475,5410.401654838439,1280.0421142578125,5.242431640625,0.05,,,14307.3
476,3859.0797920210402,1277.47119140625,8.985876083374023,0.05,,,14310.27
477,4061.139987017063,1275.00244140625,12.768887519836426,0.05,,,14313.73
478,3900.200984652988,1272.4849853515625,9.143692016601562,0.05,,,14317.26
479,2250.234575448573,1269.8541259765625,5.6389570236206055,0.05,,,14320.85
480,1760.2004747979074,1267.20703125,4.562568664550781,0.05,,,14356.7
481,2447.5676829823246,1264.56591796875,7.452793121337891,0.05,,,14384.27
482,4586.290403322188,1262.094482421875,10.399890899658203,0.05,,,14387.59
483,5167.8958124894125,1259.474609375,5.872621536254883,0.05,,,14390.98
484,2666.239721890351,1256.9046630859375,9.091769218444824,0.05,,,14404.3
485,3541.9887433665267,1254.323486328125,6.916497230529785,0.05,,,14425.9
486,4830.935533330221,1251.7454833984375,5.509207248687744,0.05,,,14449.56
487,4445.91505156903,1249.2694091796875,8.936014175415039,0.05,,,14455.35
488,3055.9647303573147,1246.7760009765625,6.610076427459717,0.05,,,14474.45
489,3671.051883274581,1244.2132568359375,4.621794700622559,0.05,,,14477.84
490,4413.143145433338,1241.7152099609375,6.284181594848633,0.05,,,14480.46
491,1770.4816976872776,1239.193359375,5.508707046508789,0.05,,,14594.59
492,4765.370277173158,1236.6966552734375,5.2425618171691895,0.05,,,14597.17
493,2345.592887493222,1234.177490234375,4.730038642883301,0.05,,,14644.67
494,3266.680173565877,1231.6558837890625,3.4145026206970215,0.05,,,14647.97
495,876.2977380205165,1229.1982421875,6.047500133514404,0.05,,,14749.57
496,3812.136207559156,1226.728515625,4.841912269592285,0.05,,,14753.03
497,1177.519267686068,1224.3153076171875,8.164901733398438,0.05,,,14848.73
498,3697.5158741075743,1221.843505859375,4.173460006713867,0.05,,,14852.26
499,3123.168673920493,1219.3797607421875,4.276723384857178,0.05,,,14855.22
500,4764.80966970903,1216.9761962890625,6.381255626678467,0.05,5099.50545537184,"3,7,0,6,1,5,2,4",14861.21
501,4198.092667300466,1214.7056884765625,14.659805297851562,0.05,,,14871.25
502,2846.967847426835,1212.3133544921875,9.236867904663086,0.05,,,14875.77
503,3626.7597819460893,1209.923583984375,8.154539108276367,0.05,,,14895.88
504,3888.977732877714,1207.65283203125,11.369088172912598,0.05,,,14899.31
505,3608.867012476456,1205.2877197265625,7.385147571563721,0.05,,,14902.57
506,2208.5873716331953,1202.9654541015625,9.776603698730469,0.05,,,14934.39
507,3754.7624350469005,1200.79345703125,10.081222534179688,0.05,,,14936.97
508,6034.163916851945,1198.460693359375,6.600695610046387,0.05,,,14940.24
509,5023.559809328363,1196.1251220703125,6.54777193069458,0.05,,,14943.54
510,4820.69180175272,1193.896728515625,8.437827110290527,0.05,,,14946.94
511,3811.4594112228324,1191.6668701171875,8.957714080810547,0.05,,,14949.85
512,2115.3544645820884,1189.35546875,7.030660152435303,0.05,,,14980.16
513,2703.188806327628,1187.0283203125,5.482734680175781,0.05,,,15016.02
514,542.9470009537379,1184.764892578125,7.645377159118652,0.05,,,15074.52
515,3150.426044107162,1182.5140380859375,8.23492431640625,0.05,,,15098.19
516,4331.508074856161,1180.2598876953125,7.262086391448975,0.05,,,15101.77
517,3797.8404989857927,1178.0755615234375,8.086133003234863,0.05,,,15105.31
518,5186.90628876392,1175.831298828125,7.305773735046387,0.05,,,15108.67
519,3770.23834403305,1173.716552734375,9.94788932800293,0.05,,,15112.29
520,1335.644137714726,1171.4620361328125,4.3143205642700195,0.05,,,15204.19
521,4486.294671234256,1169.2786865234375,9.619242668151855,0.05,,,15205.77
522,2145.907181204653,1167.131103515625,11.26397705078125,0.05,,,15313.61
523,3211.61339150576,1164.8907470703125,6.5652995109558105,0.05,,,15315.08
524,3854.565231327409,1162.6851806640625,6.761491775512695,0.05,,,15316.39
525,4459.573520761549,1160.484619140625,7.533447265625,0.05,,,15317.69
526,4067.8457585761794,1158.2730712890625,6.064061164855957,0.05,,,15322.96
527,5285.120958983743,1156.2196044921875,8.722761154174805,0.05,,,15324.12
528,2441.37148720112,1154.0340576171875,6.243185997009277,0.05,,,15330.43
529,2487.0559680968368,1151.990234375,10.64835262298584,0.05,,,15344.14
530,2935.2516675099523,1149.82470703125,5.215710639953613,0.05,,,15345.56
531,4527.99378594882,1147.7523193359375,9.471521377563477,0.05,,,15347.16
532,3599.6276136784913,1145.599853515625,5.827389717102051,0.05,,,15348.47
533,3151.887681205322,1143.47900390625,6.181207656860352,0.05,,,15349.8
