episode,total_reward,loss,avg_td,epsilon,eval_reward,eval_order,time_s
534,4384.674241740022,1141.3824462890625,7.784961700439453,0.05,,,15351.14
535,2083.120962226147,1139.247314453125,5.256938457489014,0.05,,,15381.21
536,4868.924807840055,1137.1192626953125,3.9794552326202393,0.05,,,15383.07
537,4200.252336682782,1135.0892333984375,6.581389904022217,0.05,,,15384.31
538,4096.667816719712,1132.9970703125,6.227219581604004,0.05,,,15396.3
539,2955.467133505571,1130.910888671875,5.571388244628906,0.05,,,15457.52
540,4087.204621965845,1128.8363037109375,6.141497611999512,0.05,,,15459.19
541,5009.899788217346,1126.781005859375,8.851886749267578,0.05,,,15461.1
542,3109.648396595936,1124.6986083984375,7.088892936706543,0.05,,,15491.6
543,2377.2729894220115,1122.63623046875,8.32837200164795,0.05,,,15499.82
544,3690.235943866894,1120.5631103515625,6.711982727050781,0.05,,,15502.69
545,4613.722059180393,1118.553955078125,10.421232223510742,0.05,,,15505.17
546,3160.2747194190497,1116.5711669921875,10.638603210449219,0.05,,,15561.85
547,2633.0280214381733,1114.5233154296875,6.844523906707764,0.05,,,15624.72
548,3987.5656474182238,1112.496826171875,6.909416198730469,0.05,,,15627.32
549,3465.1084079212337,1110.577880859375,9.994664192199707,0.05,,,15630.02
550,3189.822033074643,1108.5728759765625,6.235516548156738,0.05,4157.643855598328,"3,7,0,4,5,6,2,1",15643.79
551,2126.505762676439,1106.64794921875,9.823678016662598,0.05,,,15685.14
552,3203.725323837306,1104.6856689453125,8.029092788696289,0.05,,,15687.37
553,5189.694673579364,1102.6690673828125,4.20884895324707,0.05,,,15690.39
554,4036.0561473941125,1100.85791015625,13.575742721557617,0.05,,,15693.46
555,4347.640240115893,1098.953857421875,8.038814544677734,0.05,,,15695.94
556,1991.9930371618093,1096.9925537109375,6.229875564575195,0.05,,,15783.99
557,5202.284358972745,1095.0321044921875,5.830042839050293,0.05,,,15787.3
558,4872.227194318812,1093.0560302734375,3.9768283367156982,0.05,,,15789.48
559,3221.596736462022,1091.1011962890625,5.312870502471924,0.05,,,15792.89
560,1632.6750185161875,1089.1798095703125,6.973954677581787,0.05,,,15879.27
561,2726.7712120537126,1087.31103515625,9.766695976257324,0.05,,,15935.69
562,2547.8725023691104,1085.400146484375,8.254734992980957,0.05,,,15999.46
563,5315.014043964673,1083.5396728515625,11.229501724243164,0.05,,,16000.96
564,4418.40183678906,1081.6312255859375,8.045475006103516,0.05,,,16003.16
565,4103.285620241566,1079.7655029296875,7.660683631896973,0.05,,,16006.37
566,2462.9753281704925,1077.845703125,5.187914848327637,0.05,,,16009.41
567,3293.808420279513,1076.0765380859375,10.334129333496094,0.05,,,16012.98
568,4532.399360740669,1074.2264404296875,7.620518684387207,0.05,,,16016.07
569,3881.4352653377555,1072.41650390625,8.341489791870117,0.05,,,16019.23
570,3143.0953139723856,1070.5325927734375,5.1412506103515625,0.05,,,16022.64
571,4807.9364501303235,1068.6541748046875,4.169653415679932,0.05,,,16026.24
572,4332.147175017728,1066.8360595703125,6.709588050842285,0.05,,,16029.08
573,3550.4381987894053,1064.993408203125,5.857972621917725,0.05,,,16032.36
574,2412.9023545730283,1063.1409912109375,4.86905574798584,0.05,,,16058.95
575,1802.4615999171085,1061.29443359375,4.905940055847168,0.05,,,16169.58
576,3220.4511307813887,1059.4609375,4.900350570678711,0.05,,,16172.56
577,2173.72418114273,1057.684814453125,7.393280029296875,0.05,,,16247.36
578,4248.295830798508,1055.9195556640625,7.183558464050293,0.05,,,16250.89
579,3837.9522704612764,1054.2276611328125,13.19584846496582,0.05,,,16254.06
580,4125.259926003226,1052.526611328125,9.777177810668945,0.05,,,16293.1
581,4230.273833244318,1050.7706298828125,10.55078125,0.05,,,16296.39
582,4258.921285070577,1049.01025390625,9.150577545166016,0.05,,,16299.53
583,5748.879421653108,1047.209228515625,6.8841142654418945,0.05,,,16301.88
584,2012.0697038595692,1045.450439453125,9.6575927734375,0.05,,,16413.78
585,4289.468233247637,1043.6527099609375,5.112979888916016,0.05,,,16415.55
586,4278.904584732727,1041.873291015625,6.014076232910156,0.05,,,16417.26
587,4166.916416111751,1040.1549072265625,9.40501594543457,0.05,,,16418.45
588,4425.916603669164,1038.4227294921875,6.804309844970703,0.05,,,16419.35
589,4272.4364511586655,1036.7098388671875,7.798041343688965,0.05,,,16421.55
590,1623.3505614971157,1035.0284423828125,8.998445510864258,0.05,,,16464.01
591,3382.267987328329,1033.31494140625,6.917540550231934,0.05,,,16465.9
592,4135.425773008515,1031.6522216796875,8.39357852935791,0.05,,,16467.13
593,985.6437849927185,1029.9761962890625,7.759462356567383,0.05,,,16621.32
594,1986.5225765852413,1028.2431640625,4.80494499206543,0.05,,,16673.4
595,2803.706410373123,1026.5836181640625,8.42335319519043,0.05,,,16682.18
596,2285.6889864264776,1024.8936767578125,5.168857097625732,0.05,,,16690.01
597,3442.808164508813,1023.200439453125,6.3690385818481445,0.05,,,16772.95
598,2411.270287685891,1021.6912231445312,11.009514808654785,0.05,,,16854.96
599,4083.72696747901,1020.0150756835938,7.02252721786499,0.05,,,16858.03
600,4775.1782935131605,1018.3897705078125,8.481542587280273,0.05,3782.0369355756366,"6,7,4,2,1,5,3,0",16863.27
601,2914.3417303228516,1016.7688598632812,10.657562255859375,0.05,,,16928.71
602,4385.012971407535,1015.0884399414062,8.476608276367188,0.05,,,16952.44
603,3382.51423549898,1013.4235229492188,8.856377601623535,0.05,,,16955.39
604,3867.69698013661,1011.7581787109375,8.412520408630371,0.05,,,16958.89
605,5280.391153525446,1010.0812377929688,6.720605850219727,0.05,,,16962.62
606,1339.0494970817683,1008.5115966796875,8.865592002868652,0.05,,,17007.37
607,1311.8290511163304,1006.8467407226562,4.7630696296691895,0.05,,,17215.96
608,4161.689570767917,1005.266845703125,8.667919158935547,0.05,,,17218.78
609,3037.0791311451894,1003.6785888671875,6.749120712280273,0.05,,,17276.97
610,2730.050685746457,1002.12158203125,7.557785987854004,0.05,,,17338.98
611,2658.3885128749566,1000.5052490234375,5.549575328826904,0.05,,,17368.92
612,2728.2660750259774,998.8985595703125,6.366644382476807,0.05,,,17372.33
613,3266.695234015872,997.2767944335938,6.100405216217041,0.05,,,17410.73
614,3619.8593936966577,995.6682739257812,6.421806335449219,0.05,,,17424.21
615,4183.549655803647,994.0587768554688,5.174110412597656,0.05,,,17427.3
616,3102.314602717695,992.5284423828125,8.440919876098633,0.05,,,17452.63
617,3838.524512536331,991.0009155273438,8.976128578186035,0.05,,,17455.59
618,3904.659165990673,989.3887939453125,3.254483222961426,0.05,,,17458.61
619,3312.96009352482,987.8054809570312,4.862885475158691,0.05,,,17461.94
620,5001.485879981515,986.317626953125,10.075634956359863,0.05,,,17465.16
621,5432.624126983509,984.7495727539062,8.802210807800293,0.05,,,17468.53
622,4393.060773034699,983.1846313476562,9.173155784606934,0.05,,,17482.14
623,2764.9962830959053,981.6365966796875,10.260762214660645,0.05,,,17485.49
624,2646.886431094119,980.0797119140625,9.199585914611816,0.05,,,17488.48
625,4896.142540603077,978.5423583984375,8.700845718383789,0.05,,,17489.54
626,785.5015957413885,977.0165405273438,8.984501838684082,0.05,,,17709.66
627,2266.409263883064,975.5357055664062,8.709754943847656,0.05,,,17745.07
628,5327.831427451723,973.9963989257812,5.6333723068237305,0.05,,,17748.11
629,1522.666343256765,972.4727783203125,6.1239333152771,0.05,,,17784.05
630,351.40153627801004,970.9760131835938,6.497105121612549,0.05,,,17915.76
631,4393.662396165633,969.4797973632812,7.053441047668457,0.05,,,17925.27
632,3310.423501881857,967.9791870117188,7.450904846191406,0.05,,,17935.67
633,2646.8943638287565,966.4706420898438,5.611721038818359,0.05,,,18049.53
634,3817.441663867818,964.9523315429688,5.701143264770508,0.05,,,18052.83
635,4491.2767776117835,963.4694213867188,7.554399013519287,0.05,,,18056.79
636,3940.772123790687,961.9696044921875,5.9612202644348145,0.05,,,18105.64
637,2398.619511543906,960.502197265625,7.47979211807251,0.05,,,18153.57
638,4739.0079023289145,959.0841674804688,10.284191131591797,0.05,,,18156.85
639,2922.2761119040106,957.5999755859375,4.981530666351318,0.05,,,18170.8
640,3094.232805220701,956.09130859375,2.9811549186706543,0.05,,,18227.16
641,4489.737086031382,954.67626953125,10.913354873657227,0.05,,,18231.62
642,3995.7443491132362,953.2017822265625,7.897162914276123,0.05,,,18234.42
643,4288.594727043057,951.75439453125,8.699546813964844,0.05,,,18235.89
644,2634.6155449807666,950.3378295898438,11.709339141845703,0.05,,,18243.87
645,3970.168445820268,948.9033203125,9.241952896118164,0.05,,,18245.3
646,4506.507472120175,947.5144653320312,8.41479206085205,0.05,,,18248.19
647,3248.422289285521,946.2066650390625,12.572092056274414,0.05,,,18250.6
648,2591.1383789159613,944.7769165039062,7.349165916442871,0.05,,,18264.34
649,2695.2837874765164,943.3251342773438,5.171696662902832,0.05,,,18281.17
650,3741.8109738382996,941.89208984375,5.683774948120117,0.05,3126.5492229179367,"0,4,1,6,5,3,7,2",18285.02
651,4234.179985855982,940.4534301757812,5.746771335601807,0.05,,,18287.19
652,3975.4445977086993,939.0787963867188,8.41752815246582,0.05,,,18289.47
653,4963.038007698596,937.6873168945312,6.770092487335205,0.05,,,18291.31
654,3813.5041197255773,936.3489379882812,9.282173156738281,0.05,,,18306.49
655,2186.2835338667965,934.9120483398438,3.5766046047210693,0.05,,,18330.38
656,182.14361705723883,933.5938110351562,7.045969486236572,0.05,,,18397.43
657,3680.9811030804144,932.159912109375,2.322741985321045,0.05,,,18416.24
658,2843.646247826864,930.7385864257812,3.25044584274292,0.05,,,18418.39
659,2682.5485463127993,929.37548828125,7.169774055480957,0.05,,,18419.66
660,5088.551083808963,927.9555053710938,2.7883248329162598,0.05,,,18421.27
661,3062.43968386113,926.5543823242188,6.541410446166992,0.05,,,18451.57
662,2595.1103243143684,925.1715698242188,7.728423118591309,0.05,,,18487.35
663,3693.3844789588743,923.860595703125,11.932783126831055,0.05,,,18490.23
664,1450.5672130861922,922.4871826171875,7.988274574279785,0.05,,,18527.1
665,2601.088968561675,921.1546630859375,7.736043930053711,0.05,,,18528.93
666,3581.3638743218125,919.787841796875,6.586438179016113,0.05,,,18531.51
667,3404.1188382097926,918.4464721679688,7.235222816467285,0.05,,,18534.16
668,3960.4750101747513,917.1243286132812,7.2736687660217285,0.05,,,18553.44
669,3765.49111410438,915.7493286132812,4.012229919433594,0.05,,,18554.97
670,4223.728524276958,914.3880004882812,4.955775260925293,0.05,,,18556.72
671,2822.141876421173,913.0333251953125,4.835421562194824,0.05,,,18559.86
672,2796.400506761239,911.678466796875,4.989307880401611,0.05,,,18561.83
673,3607.253296543645,910.3341674804688,4.609166145324707,0.05,,,18570.53
674,4048.772333219187,908.9954223632812,5.420029163360596,0.05,,,18572.64
675,4002.356964236777,907.679931640625,6.307672500610352,0.05,,,18574.42
676,3574.79209766552,906.3287353515625,2.796408176422119,0.05,,,18576.51
677,3107.984658864623,905.053466796875,7.416512966156006,0.05,,,18583.65
678,3459.0049192142656,903.7360229492188,4.940476417541504,0.05,,,18585.77
679,4578.118844938502,902.4098510742188,4.703441619873047,0.05,,,18587.75
680,3783.2465025541733,901.1039428710938,5.899656295776367,0.05,,,18590.58
681,3027.5251027100585,899.8291015625,9.062074661254883,0.05,,,18592.73
682,4819.515029282782,898.5408325195312,8.019243240356445,0.05,,,18595.22
683,2223.6076679499347,897.2612915039062,7.775077819824219,0.05,,,18631.01
684,1080.2565734550567,895.9588012695312,6.4313883781433105,0.05,,,18710.24
685,2628.1065164032984,894.6986694335938,6.913324356079102,0.05,,,18778.06
686,3338.2906057711234,893.3965454101562,4.702047824859619,0.05,,,18787.07
687,3232.043409401791,892.1119384765625,4.2945475578308105,0.05,,,18806.57
688,2143.8317402420153,890.8101196289062,3.258634090423584,0.05,,,18919.25
689,3380.002858777934,889.5718383789062,7.068967819213867,0.05,,,18922.39
690,1300.8521803120211,888.2888793945312,4.041372299194336,0.05,,,18993.23
691,4853.707449126356,887.0347900390625,4.225803852081299,0.05,,,19015.65
692,1945.0241740803299,885.764404296875,4.83691930770874,0.05,,,19047.1
693,3544.757252213149,884.4815063476562,3.5214014053344727,0.05,,,19050.41
694,4556.0624939238305,883.2489013671875,5.822808742523193,0.05,,,19089.12
695,1019.2050040977291,881.9845581054688,4.266772747039795,0.05,,,19305.18
696,3266.039147508376,880.7578735351562,6.850974082946777,0.05,,,19398.86
697,2272.820657445829,879.4973754882812,4.43598747253418,0.05,,,19460.07
698,3464.864555233693,878.2510986328125,4.845889091491699,0.05,,,19463.65
699,1128.325041521347,876.994873046875,4.131527423858643,0.05,,,19514.26
700,2441.1881196924023,875.7809448242188,6.7234272956848145,0.05,4711.063895502843,"7,3,1,5,0,2,6,4",19519.7
701,1872.5674087096897,874.5354614257812,6.533498287200928,0.05,,,19596.64
702,2863.927454553506,873.2866821289062,5.70995569229126,0.05,,,19621.69
703,5443.605188696051,872.0509033203125,5.651576042175293,0.05,,,19623.24
704,3597.5935263315614,870.808837890625,4.2895097732543945,0.05,,,19642.1
705,2446.2549271800226,869.7479248046875,11.44399642944336,0.05,,,19676.12
706,4681.144895223115,868.5794067382812,6.665520668029785,0.05,,,19697.26
707,4096.24896470868,867.3840942382812,6.130690574645996,0.05,,,19706.67
708,2739.1209732642783,866.4708251953125,13.607606887817383,0.05,,,19725.62
709,2619.3560955255953,865.4116821289062,16.989578247070312,0.05,,,19741.15
710,5022.470297987105,864.1923828125,4.434191703796387,0.05,,,19743.77
711,352.761549541204,863.03125,7.581613540649414,0.05,,,19880.41
712,4105.846817400528,861.8795166015625,8.205698013305664,0.05,,,19881.82
713,4067.4305627254903,860.6814575195312,4.6716156005859375,0.05,,,19884.93
714,4319.712714708714,859.4915771484375,5.190229892730713,0.05,,,19887.46
715,4926.091089885533,858.351318359375,9.699758529663086,0.05,,,19889.37
716,4621.181707983257,857.212646484375,9.878034591674805,0.05,,,19892.42
717,2457.698725892178,856.0439453125,7.750168800354004,0.05,,,19903.88
718,2807.5400234850144,854.90869140625,11.974634170532227,0.05,,,19981.31
719,3922.956298479699,853.7266235351562,7.574889183044434,0.05,,,19990.25
720,3190.841730679646,852.5743408203125,7.580681800842285,0.05,,,19992.58
721,4284.139751176714,851.3858642578125,4.915825843811035,0.05,,,19994.14
722,4053.431840290454,850.2188720703125,6.589134693145752,0.05,,,19995.57
723,4379.668923464111,849.1458740234375,10.849953651428223,0.05,,,20005.23
724,4291.257906620916,847.977783203125,4.959097862243652,0.05,,,20007.45
725,1861.242053280112,846.837646484375,6.788341522216797,0.05,,,20038.64
726,2632.1183574616607,845.6749877929688,4.448683738708496,0.05,,,20087.51
727,5100.09723107494,844.5571899414062,8.191315650939941,0.05,,,20089.78
728,3601.9208001560232,843.46435546875,7.356039047241211,0.05,,,20091.65
729,2369.1174188144696,842.3441772460938,7.354575157165527,0.05,,,20114.42
730,5357.723199313227,841.2371215820312,7.463655948638916,0.05,,,20117.6
731,2866.944168795517,840.1107788085938,7.032014846801758,0.05,,,20121.05
732,3457.92335923606,839.0162353515625,8.966043472290039,0.05,,,20124.29
733,4684.682639806369,837.894775390625,6.685490131378174,0.05,,,20127.6
734,3108.209481903268,836.7720336914062,5.920077323913574,0.05,,,20130.91
735,3969.269356861739,835.6678466796875,7.022262096405029,0.05,,,20133.82
736,997.5139396922073,834.6273803710938,9.855185508728027,0.05,,,20259.88
737,2188.7756317317035,833.53125,6.6791558265686035,0.05,,,20307.57
738,4164.592456621642,832.3946533203125,2.859957695007324,0.05,,,20309.75
739,2860.6527346302537,831.2886962890625,5.859927654266357,0.05,,,20324.91
740,5033.1163683140085,830.2000122070312,7.523191452026367,0.05,,,20326.63
741,2329.3516979369397,829.110107421875,8.846471786499023,0.05,,,20350.26
742,3878.9608925866714,828.0097045898438,7.310762882232666,0.05,,,20355.45
743,2961.9928269054667,826.9202880859375,8.455564498901367,0.05,,,20364.16
744,5149.537474581322,825.814208984375,6.910388946533203,0.05,,,20366.28
745,4126.336205095277,824.7099609375,6.2639570236206055,0.05,,,20394.69
746,3857.0689119504254,823.6359252929688,8.385183334350586,0.05,,,20396.45
747,3935.7330585203713,822.5280151367188,3.6815409660339355,0.05,,,20397.83
748,3369.370661879751,821.4598388671875,6.874983787536621,0.05,,,20418.26
749,2835.3583291463333,820.3818359375,4.570075988769531,0.05,,,20464.39
750,3118.079391811628,819.3111572265625,4.358993053436279,0.05,4801.849688667956,"7,6,0,4,2,1,5,3",20481.72
751,3691.6161720851683,818.2645263671875,8.082405090332031,0.05,,,20483.33
752,2946.9103870101035,817.1895751953125,5.195942401885986,0.05,,,20507.03
753,3412.382335057836,816.1421508789062,7.43359375,0.05,,,20508.45
754,4705.573615525437,815.0634765625,4.11593770980835,0.05,,,20509.94
755,3714.266729858589,814.0090942382812,5.598809242248535,0.05,,,20512.17
756,2397.839515103948,812.9622192382812,7.754233360290527,0.05,,,20609.36
757,3979.7016406022008,811.9244995117188,6.432404041290283,0.05,,,20612.3
758,413.73797163632827,810.8615112304688,5.5539164543151855,0.05,,,20830.51
759,3672.7028083907535,809.8125,6.28236198425293,0.05,,,20846.12
760,2582.926542553539,808.7644653320312,5.537033557891846,0.05,,,20926.02
761,3461.138735119572,807.710693359375,7.377192497253418,0.05,,,20931.95
762,3263.994052343419,806.6610717773438,6.889595985412598,0.05,,,20982.13
763,2182.9602915164796,805.6148071289062,7.2105560302734375,0.05,,,21034.69
764,3485.4325977683657,804.5730590820312,6.343280792236328,0.05,,,21064.64
765,3474.687863358444,803.55419921875,6.918157577514648,0.05,,,21092.44
766,4486.404924148902,802.5499877929688,8.130638122558594,0.05,,,21095.34
767,3837.550249889244,801.5712280273438,8.45814037322998,0.05,,,21139.85
768,2641.6076768810667,800.5756225585938,7.172418594360352,0.05,,,21151.66
769,-1671.995172167424,799.5416870117188,4.292377471923828,0.05,,,21441.46
770,4929.90898554144,798.5074462890625,3.884842872619629,0.05,,,21444.74
771,2849.5530402647523,797.4891357421875,4.634695053100586,0.05,,,21447.95
772,1302.5421964156762,796.4615478515625,3.4450442790985107,0.05,,,21514.7
773,4316.676275613795,795.43603515625,4.067039966583252,0.05,,,21517.6
774,1915.6515110379773,794.4489135742188,6.713905334472656,0.05,,,21596.43
775,4272.909941842448,793.459228515625,7.001488208770752,0.05,,,21599.67
776,3575.6211562927474,792.4521484375,5.368892669677734,0.05,,,21628.14
777,3246.7842712528263,791.4326171875,2.876575469970703,0.05,,,21670.77
778,2557.181162578455,790.4280395507812,4.321446418762207,0.05,,,21674.32
779,1824.0799587440722,789.4097900390625,2.6608448028564453,0.05,,,21783.12
780,5226.812528144774,788.3991088867188,3.4472575187683105,0.05,,,21786.62
781,4557.8782715683465,787.3997192382812,7.552867412567139,0.05,,,21789.56
782,4996.006486184435,786.4074096679688,7.522554397583008,0.05,,,21812.59
783,5552.35174587962,785.406494140625,6.876134395599365,0.05,,,21815.5
784,3799.804770396865,784.4022827148438,5.102475166320801,0.05,,,21818.63
785,2853.744120764714,783.4783935546875,10.287514686584473,0.05,,,21825.25
786,2065.3218608708885,782.4847412109375,4.719052314758301,0.05,,,21903.86
787,4575.089357909881,781.4918823242188,3.6268043518066406,0.05,,,21906.92
788,3486.636464144058,780.528564453125,5.441033363342285,0.05,,,21953.0
789,3451.5630410861936,779.7699584960938,16.057388305664062,0.05,,,22046.71
790,2256.0472400409417,778.8301391601562,6.49008846282959,0.05,,,22092.58
791,4197.602485518615,777.8524169921875,5.166904449462891,0.05,,,22095.73
792,3234.5037154322545,776.8939208984375,6.55255126953125,0.05,,,22098.94
793,4054.6113567478537,775.9187622070312,5.217441082000732,0.05,,,22102.07
794,4307.973909382935,774.955078125,6.814461708068848,0.05,,,22105.44
795,4983.864584115623,774.1268920898438,10.424135208129883,0.05,,,22108.67
796,769.9145555491422,773.165771484375,4.145754814147949,0.05,,,22275.23
797,355.87823029706357,772.3062744140625,8.891569137573242,0.05,,,22426.16
798,4260.800595666556,771.3433837890625,4.682279586791992,0.05,,,22430.11
799,5056.750785167061,770.3959350585938,7.319310188293457,0.05,,,22446.85
800,3906.15328083167,769.5226440429688,10.856931686401367,0.05,3926.2753825702257,"7,0,4,1,5,6,2,3",22452.75
